,idx,trial,idx_time,side_left_right,side_top_bottom,idx_velocity_y,length,Block,Final Color,Final X Position,Final Y Position,Final X Velocity,Final Y Velocity,PCCNVC,PCCOVC,PVC,Dir Base,Dir Block,Dir Video,Path Video,Path Color Changes,Path Parameters,idx_position
32,110,straight,0.0,0.0,0.0,0.0,192,3,blue,106.666664,149.43645,27.306666666666665,-20.48,0.045,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_5,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_5/video_5_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_5/video_5_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_5/video_5_parameters.csv,
33,34,bounce,,0.0,1.0,1.0,207,3,red,138.66667,222.0,27.306666666666665,-34.13333333333333,0.01,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_6,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_6/video_6_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_6/video_6_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_6/video_6_parameters.csv,6.0
34,44,bounce,,0.0,0.0,0.0,201,3,green,117.333336,16.4,27.306666666666665,20.48,0.01,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_7,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_7/video_7_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_7/video_7_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_7/video_7_parameters.csv,1.0
35,83,straight,3.0,0.0,1.0,1.0,248,3,blue,138.66667,196.90865,27.306666666666665,34.13333333333333,0.01,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_8,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_8/video_8_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_8/video_8_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_8/video_8_parameters.csv,
36,121,straight,1.0,0.0,0.0,1.0,216,3,red,117.333336,131.36395,27.306666666666665,-34.13333333333333,0.045,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_9,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_9/video_9_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_9/video_9_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_9/video_9_parameters.csv,
37,104,bounce,,1.0,0.0,0.0,244,3,red,128.0,24.4,-27.306666666666665,20.48,0.01,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_10,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_10/video_10_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_10/video_10_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_10/video_10_parameters.csv,5.0
38,111,bounce,,0.0,0.0,0.0,256,3,green,149.33333,40.4,27.306666666666665,20.48,0.045,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_11,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_11/video_11_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_11/video_11_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_11/video_11_parameters.csv,13.0
39,82,bounce,,1.0,0.0,1.0,203,3,green,106.666664,60.666668,-27.306666666666665,34.13333333333333,0.01,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_12,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_12/video_12_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_12/video_12_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_12/video_12_parameters.csv,12.0
40,85,bounce,,1.0,1.0,0.0,238,3,blue,149.33333,239.6,-27.306666666666665,-20.48,0.045,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_13,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_13/video_13_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_13/video_13_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_13/video_13_parameters.csv,0.0
41,59,straight,4.0,1.0,0.0,1.0,195,3,green,106.666664,27.54568,-27.306666666666665,-34.13333333333333,0.01,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_14,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_14/video_14_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_14/video_14_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_3/video_14/video_14_parameters.csv,
42,20,bounce,,0.0,0.0,0.0,199,4,blue,138.66667,24.4,27.306666666666665,20.48,0.01,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_1,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_1/video_1_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_1/video_1_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_1/video_1_parameters.csv,6.0
43,60,bounce,,0.0,0.0,0.0,192,4,blue,128.0,16.4,27.306666666666665,20.48,0.01,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_2,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_2/video_2_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_2/video_2_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_2/video_2_parameters.csv,4.0
44,122,bounce,,0.0,1.0,0.0,244,4,red,149.33333,223.6,27.306666666666665,-20.48,0.01,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_3/video_3_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_3/video_3_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_3/video_3_parameters.csv,10.0
45,82,straight,2.0,0.0,0.0,1.0,189,4,green,128.0,91.18222,27.306666666666665,-34.13333333333333,0.045,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_4/video_4_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_4/video_4_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_4/video_4_parameters.csv,
46,43,straight,3.0,1.0,0.0,0.0,188,4,blue,117.333336,48.581924,-27.306666666666665,-20.48,0.01,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_5,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_5/video_5_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_5/video_5_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_5/video_5_parameters.csv,
47,94,straight,4.0,0.0,1.0,0.0,218,4,red,149.33333,212.2726,27.306666666666665,20.48,0.045,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_6,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_6/video_6_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_6/video_6_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_6/video_6_parameters.csv,
48,125,bounce,,1.0,1.0,0.0,248,4,green,106.666664,215.6,-27.306666666666665,-20.48,0.045,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_7,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_7/video_7_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_7/video_7_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_7/video_7_parameters.csv,13.0
49,67,bounce,,0.0,1.0,0.0,211,4,blue,149.33333,223.6,27.306666666666665,-20.48,0.045,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_8,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_8/video_8_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_8/video_8_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_8/video_8_parameters.csv,11.0
50,93,bounce,,1.0,1.0,1.0,198,4,green,117.333336,208.66667,-27.306666666666665,-34.13333333333333,0.045,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_9,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_9/video_9_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_9/video_9_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_9/video_9_parameters.csv,9.0
51,16,straight,1.0,0.0,1.0,1.0,201,4,blue,117.333336,236.0,27.306666666666665,34.13333333333333,0.01,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_10,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_10/video_10_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_10/video_10_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_10/video_10_parameters.csv,
52,81,straight,1.0,1.0,0.0,0.0,209,4,red,138.66667,192.30933,-27.306666666666665,-20.48,0.045,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_11,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_11/video_11_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_11/video_11_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_11/video_11_parameters.csv,
53,6,straight,1.0,1.0,1.0,1.0,204,4,green,138.66667,108.72691,-27.306666666666665,34.13333333333333,0.045,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_12,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_12/video_12_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_12/video_12_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_12/video_12_parameters.csv,
54,55,straight,0.0,0.0,1.0,1.0,223,4,green,106.666664,236.0,27.306666666666665,34.13333333333333,0.01,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_13,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_13/video_13_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_13/video_13_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_13/video_13_parameters.csv,
55,77,bounce,,0.0,0.0,1.0,197,4,red,138.66667,34.0,27.306666666666665,34.13333333333333,0.045,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_14,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_14/video_14_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_14/video_14_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_4/video_14/video_14_parameters.csv,7.0
56,74,bounce,,0.0,0.0,0.0,206,5,blue,128.0,16.4,27.306666666666665,20.48,0.01,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_5,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_5/video_1,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_5/video_1/video_1_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_5/video_1/video_1_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_5/video_1/video_1_parameters.csv,3.0
57,7,bounce,,0.0,1.0,0.0,199,5,red,138.66667,231.6,27.306666666666665,-20.48,0.045,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_5,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_5/video_2,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_5/video_2/video_2_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_5/video_2/video_2_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181650/videos/block_5/video_2/video_2_parameters.csv,7.0
