,idx,trial,idx_time,side_left_right,side_top_bottom,idx_velocity_y,length,Block,Final Color,Final X Position,Final Y Position,Final X Velocity,Final Y Velocity,PCCNVC,PCCOVC,PVC,Dir Base,Dir Block,Dir Video,Path Video,Path Color Changes,Path Parameters,idx_position
32,54,bounce,,0.0,0.0,0.0,188,3,red,149.33333,40.4,27.306666666666665,20.48,0.01,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_4/video_4_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_4/video_4_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_4/video_4_parameters.csv,12.0
33,8,bounce,,0.0,0.0,1.0,198,3,green,138.66667,34.0,27.306666666666665,34.13333333333333,0.01,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_5,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_5/video_5_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_5/video_5_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_5/video_5_parameters.csv,8.0
34,118,bounce,,1.0,0.0,1.0,192,3,green,128.0,34.0,-27.306666666666665,34.13333333333333,0.01,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_6,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_6/video_6_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_6/video_6_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_6/video_6_parameters.csv,5.0
35,37,bounce,,1.0,0.0,0.0,191,3,green,117.333336,32.4,-27.306666666666665,20.48,0.045,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_7,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_7/video_7_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_7/video_7_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_7/video_7_parameters.csv,9.0
36,108,bounce,,1.0,1.0,0.0,190,3,red,106.666664,223.6,-27.306666666666665,-20.48,0.01,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_8,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_8/video_8_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_8/video_8_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_8/video_8_parameters.csv,10.0
37,11,straight,1.0,1.0,1.0,1.0,209,3,blue,138.66667,220.09087,-27.306666666666665,34.13333333333333,0.01,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_9,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_9/video_9_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_9/video_9_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_9/video_9_parameters.csv,
38,11,bounce,,0.0,1.0,0.0,201,3,blue,149.33333,223.6,27.306666666666665,-20.48,0.045,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_10,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_10/video_10_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_10/video_10_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_10/video_10_parameters.csv,11.0
39,24,straight,4.0,0.0,1.0,0.0,204,3,green,149.33333,141.09038,27.306666666666665,20.48,0.01,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_11,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_11/video_11_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_11/video_11_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_11/video_11_parameters.csv,
40,122,straight,2.0,1.0,1.0,0.0,269,3,green,128.0,118.97244,-27.306666666666665,20.48,0.045,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_12,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_12/video_12_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_12/video_12_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_12/video_12_parameters.csv,
41,59,straight,4.0,1.0,1.0,0.0,272,3,green,106.666664,176.68149,-27.306666666666665,20.48,0.01,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_13,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_13/video_13_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_13/video_13_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_13/video_13_parameters.csv,
42,8,straight,3.0,0.0,1.0,0.0,259,3,red,138.66667,164.54518,27.306666666666665,20.48,0.01,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_14,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_14/video_14_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_14/video_14_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_3/video_14/video_14_parameters.csv,
43,35,bounce,,1.0,0.0,0.0,267,4,green,117.333336,24.4,-27.306666666666665,20.48,0.045,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_1,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_1/video_1_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_1/video_1_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_1/video_1_parameters.csv,7.0
44,131,bounce,,1.0,1.0,1.0,192,4,red,128.0,235.33333,-27.306666666666665,-34.13333333333333,0.045,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_2,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_2/video_2_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_2/video_2_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_2/video_2_parameters.csv,4.0
45,73,bounce,,0.0,1.0,0.0,187,4,green,117.333336,239.6,27.306666666666665,-20.48,0.045,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_3,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_3/video_3_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_3/video_3_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_3/video_3_parameters.csv,2.0
46,31,straight,1.0,0.0,0.0,0.0,219,4,red,117.333336,39.14548,27.306666666666665,-20.48,0.01,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_4/video_4_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_4/video_4_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_4/video_4_parameters.csv,
47,29,bounce,,0.0,0.0,1.0,258,4,blue,106.666664,20.666666,27.306666666666665,34.13333333333333,0.045,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_5,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_5/video_5_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_5/video_5_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_5/video_5_parameters.csv,0.0
48,106,straight,1.0,1.0,1.0,0.0,188,4,blue,138.66667,121.12711,-27.306666666666665,20.48,0.045,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_6,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_6/video_6_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_6/video_6_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_6/video_6_parameters.csv,
49,83,bounce,,1.0,0.0,1.0,186,4,blue,106.666664,60.666668,-27.306666666666665,34.13333333333333,0.045,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_7,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_7/video_7_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_7/video_7_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_7/video_7_parameters.csv,13.0
50,13,catch,,,,,186,4,green,203.0,68.0,-27.306666666666665,-34.13333333333333,0.045,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_8,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_8/video_8_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_8/video_8_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_8/video_8_parameters.csv,
51,103,straight,3.0,1.0,0.0,0.0,209,4,red,117.333336,91.45481,-27.306666666666665,-20.48,0.01,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_9,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_9/video_9_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_9/video_9_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_9/video_9_parameters.csv,
52,89,straight,4.0,1.0,0.0,0.0,234,4,red,106.666664,67.45481,-27.306666666666665,-20.48,0.045,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_10,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_10/video_10_red.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_10/video_10_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_10/video_10_parameters.csv,
53,111,straight,1.0,0.0,1.0,0.0,238,4,blue,117.333336,159.41808,27.306666666666665,20.48,0.01,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_11,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_11/video_11_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_11/video_11_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_11/video_11_parameters.csv,
54,83,straight,3.0,1.0,1.0,0.0,200,4,blue,117.333336,193.1271,-27.306666666666665,20.48,0.01,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_12,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_12/video_12_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_12/video_12_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_12/video_12_parameters.csv,
55,17,bounce,,0.0,1.0,0.0,234,4,green,128.0,239.6,27.306666666666665,-20.48,0.045,0.9,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_13,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_13/video_13_green.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_13/video_13_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_13/video_13_parameters.csv,3.0
56,40,bounce,,0.0,0.0,1.0,199,4,blue,149.33333,60.666668,27.306666666666665,34.13333333333333,0.01,0.5,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_14,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_14/video_14_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_14/video_14_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_4/video_14/video_14_parameters.csv,12.0
57,66,straight,1.0,0.0,0.0,1.0,212,5,blue,117.333336,51.81827,27.306666666666665,-34.13333333333333,0.045,0.1,0.0,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_5,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_5/video_1,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_5/video_1/video_1_blue.mp4,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_5/video_1/video_1_color_change.csv,/home/apra/work/time-scales/data/raw/hmdcpd/test_datasets/hbb_dataset_240502_181145/videos/block_5/video_1/video_1_parameters.csv,
