,idx,trial,idx_time,side_left_right,side_top_bottom,idx_velocity_y,length,Block,Final Color,Final X Position,Final Y Position,Final X Velocity,Final Y Velocity,PCCNVC,PCCOVC,PVC,Dir Base,Dir Block,Dir Video,Path Video,Path Color Changes,Path Parameters,idx_position
96,50,bounce,,0.0,0.0,0.0,175,8,red,138.66667,24.4,27.306666666666665,20.48,0.01,0.9,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_8,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_8/video_12,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_8/video_12/video_12_red.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_8/video_12/video_12_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_8/video_12/video_12_parameters.csv,8.0
97,28,bounce,,1.0,1.0,0.0,211,9,green,106.666664,207.6,-27.306666666666665,-20.48,0.01,0.5,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_1,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_1/video_1_green.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_1/video_1_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_1/video_1_parameters.csv,14.0
98,101,bounce,,1.0,0.0,0.0,175,9,blue,138.66667,16.4,-27.306666666666665,20.48,0.045,0.9,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_2,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_2/video_2_blue.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_2/video_2_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_2/video_2_parameters.csv,2.0
99,88,bounce,,0.0,1.0,1.0,184,9,red,128.0,235.33333,27.306666666666665,-34.13333333333333,0.01,0.5,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_3,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_3/video_3_red.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_3/video_3_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_3/video_3_parameters.csv,3.0
100,80,straight,0.0,0.0,1.0,1.0,220,9,red,106.666664,156.18173,27.306666666666665,34.13333333333333,0.01,0.9,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_4/video_4_red.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_4/video_4_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_4/video_4_parameters.csv,
101,21,bounce,,1.0,1.0,1.0,200,9,green,117.333336,222.0,-27.306666666666665,-34.13333333333333,0.045,0.1,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_5,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_5/video_5_green.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_5/video_5_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_5/video_5_parameters.csv,7.0
102,99,straight,4.0,1.0,0.0,1.0,207,9,red,106.666664,23.772839,-27.306666666666665,-34.13333333333333,0.01,0.1,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_6,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_6/video_6_red.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_6/video_6_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_6/video_6_parameters.csv,
103,69,straight,4.0,0.0,1.0,1.0,256,9,green,149.33333,209.59012,27.306666666666665,34.13333333333333,0.045,0.1,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_7,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_7/video_7_green.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_7/video_7_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_7/video_7_parameters.csv,
104,91,straight,1.0,1.0,0.0,0.0,181,9,green,138.66667,173.16385,-27.306666666666665,-20.48,0.01,0.5,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_8,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_8/video_8_green.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_8/video_8_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_8/video_8_parameters.csv,
105,45,bounce,,1.0,0.0,0.0,184,9,red,128.0,16.4,-27.306666666666665,20.48,0.045,0.1,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_9,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_9/video_9_red.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_9/video_9_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_9/video_9_parameters.csv,3.0
106,72,bounce,,0.0,0.0,0.0,210,9,red,117.333336,16.4,27.306666666666665,20.48,0.01,0.1,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_10,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_10/video_10_red.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_10/video_10_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_10/video_10_parameters.csv,1.0
107,14,straight,4.0,0.0,0.0,0.0,194,9,green,149.33333,31.863703,27.306666666666665,-20.48,0.045,0.9,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_11,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_11/video_11_green.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_11/video_11_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_11/video_11_parameters.csv,
108,57,straight,2.0,0.0,1.0,1.0,216,9,blue,128.0,141.09038,27.306666666666665,34.13333333333333,0.045,0.1,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_12,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_12/video_12_blue.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_12/video_12_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_9/video_12/video_12_parameters.csv,
109,3,bounce,,1.0,1.0,0.0,210,10,green,128.0,239.6,-27.306666666666665,-20.48,0.045,0.1,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_1,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_1/video_1_green.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_1/video_1_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_1/video_1_parameters.csv,3.0
110,37,straight,2.0,1.0,0.0,1.0,190,10,green,128.0,114.90963,-27.306666666666665,-34.13333333333333,0.045,0.5,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_2,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_2/video_2_green.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_2/video_2_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_2/video_2_parameters.csv,
111,109,bounce,,0.0,1.0,0.0,182,10,green,149.33333,223.6,27.306666666666665,-20.48,0.045,0.5,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_3,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_3/video_3_green.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_3/video_3_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_3/video_3_parameters.csv,11.0
112,62,straight,2.0,0.0,1.0,1.0,217,10,red,128.0,164.81778,27.306666666666665,34.13333333333333,0.045,0.9,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_4/video_4_red.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_4/video_4_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_4/video_4_parameters.csv,
113,11,catch,,,,,174,10,blue,186.5,188.0,-27.306666666666665,-34.13333333333333,0.045,0.5,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_5,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_5/video_5_blue.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_5/video_5_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_5/video_5_parameters.csv,
114,57,bounce,,0.0,1.0,0.0,226,10,green,106.666664,239.6,27.306666666666665,-20.48,0.045,0.1,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_6,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_6/video_6_green.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_6/video_6_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_6/video_6_parameters.csv,0.0
115,29,bounce,,0.0,1.0,0.0,174,10,blue,106.666664,239.6,27.306666666666665,-20.48,0.045,0.9,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_7,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_7/video_7_blue.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_7/video_7_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_7/video_7_parameters.csv,0.0
116,94,straight,4.0,0.0,1.0,1.0,195,10,red,149.33333,213.36296,27.306666666666665,34.13333333333333,0.045,0.5,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_8,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_8/video_8_red.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_8/video_8_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_8/video_8_parameters.csv,
117,56,straight,1.0,0.0,0.0,0.0,203,10,blue,117.333336,115.72741,27.306666666666665,-20.48,0.01,0.9,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_9,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_9/video_9_blue.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_9/video_9_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_9/video_9_parameters.csv,
118,88,straight,3.0,1.0,1.0,0.0,178,10,blue,117.333336,193.1271,-27.306666666666665,20.48,0.01,0.5,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_10,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_10/video_10_blue.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_10/video_10_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_10/video_10_parameters.csv,
119,24,bounce,,1.0,1.0,0.0,189,10,blue,106.666664,223.6,-27.306666666666665,-20.48,0.01,0.1,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_11,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_11/video_11_blue.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_11/video_11_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_11/video_11_parameters.csv,10.0
120,79,bounce,,1.0,0.0,0.0,175,10,red,117.333336,32.4,-27.306666666666665,20.48,0.045,0.5,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_12,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_12/video_12_red.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_12/video_12_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_10/video_12/video_12_parameters.csv,9.0
121,40,bounce,,1.0,1.0,1.0,204,11,blue,106.666664,195.33333,-27.306666666666665,-34.13333333333333,0.01,0.5,0.0,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_11,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_11/video_1,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_11/video_1/video_1_blue.mp4,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_11/video_1/video_1_color_change.csv,/home/apra/Work/human-mdcpd-honeycomb/public/assets/videos/hbb_dataset_240405_175356/block_11/video_1/video_1_parameters.csv,12.0
